radar_include,app_CODE,App_name,app_image,Author,Linked_megatrends,main_mega_link,Count mega trends,linked_microtrends,micro_code_list,MicroT #1,MicroT #2,MicroT #3,MicroT #4,MegaT #1,MegaT #2,MegaT #3,MegaT #4,App_description,filter_lists,implementation,technology,partner,what_do?
1,VIRTASSI,Virtual Assistants,https://imagesvc.timeincapp.com/v3/mm/image?url=https%3A%2F%2Ffortunedotcom.files.wordpress.com%2F2016%2F12%2Fgatebox-hikari-youtube.jpg&w=800&q=85,tpc,"Seamlessness/Ease


",vocabulary_ich_1269,1,"A-Commerce,Body As Interface,Instant Written Customer Service","MT11,MT22,MT03",MT11,MT22,MT03,,Seamlessness/Ease,Seamlessness/Ease,Seamlessness/Ease,,"Virtual assistants can provide quick information to customers, employees or partners on the go. These assistants can be available to remote users through smartphones, smart speakers, or smart appliances. Presential users can access these assistants through kiosks. Chatbots can provide quick information to customers, employees or partners on the go. Can be made available through dedicated messaging APPs like WhatsAPP or embedded in existing channels like the on-line stores or APPs.",logistics,5,1,8,
1,AUTOORDE,Automatic Order and Checkout,https://www.logistec.com/wp-content/uploads/2017/12/placeholder.png,aec,"Seamlessness/Ease
Continuous Connection

",vocabulary_ich_1269,2,"A-Commerce,Instant Gratification,Quicker Frequent Shopping","MT11,MT36,MT21",MT11,MT36,MT21,,Seamlessness/Ease,Continuous Connection,Seamlessness/Ease,,"Automatic ordering and checkout is the simplest embodiment of the A-commerce trend. The aim of this application is always to rid the customer journey of all friction at the checkout and ordering stages. Subconsciously, if companies already carry so much data on consumers, why should they ever have to ask for confirmation/details on an action they've performed tens, hundreds or even thousands of times.
I've bought the same toilet paper for 3 years in a row, can the multi-million euro retailer I shop at pick up on that? ",pcg,4,2,10,
1,AUTOSTYL,Automatic Styling or Curatorship,https://www.logistec.com/wp-content/uploads/2017/12/placeholder.png,aec,"Seamlessness/Ease


",vocabulary_ich_1269,1,"A-Commerce,Quicker Frequent Shopping","MT11,MT21",MT11,MT21,,,Seamlessness/Ease,Seamlessness/Ease,,,"Automated styling is the most organic practical hemisphere of automated commerce. This previously sci-fi reserved ambition, would in theory (not for long) curate a consumer's cart whenever they need an extra hand with choosing or simply aren't interested in spending time differentiating between two products. For some, shopping for a summer wardrobe is a ritual, for others a pain. Despite it all, with select products and services, a majority of people don't necessarily value time spent in choosing - think detergent, toilet paper, toothpaste. Wouldn't it be amazing to have the ""just choose the cheapest one"" or ""get my anything whitening and minty"".","Human Resources,L O L, Teste",4,2,8,
1,EMPOAWAR,Empower and Raise awareness,https://www.logistec.com/wp-content/uploads/2017/12/placeholder.png,aec,"Corporate Responsibility


",vocabulary_ich_1284,1,Aging Workforce,MT19,MT19,,,,Corporate Responsibility,,,,"While we can tackle the aging problem by leveraging complex engineering solutions, the human dimension remains. This sphere is often harder to approach due to its inherent abstractiveness and inertia for culture change. A well-oiled corporate environment in the future will necessarily nurture collaboration between senior and junior employees - optimizing knowledge transfer and better exploring the value of experience so commonly overlooked.",logistics,6,3,10,
1,GREYGIGS,Grey Gigs,https://www.logistec.com/wp-content/uploads/2017/12/placeholder.png,nlg,"Corporate Responsibility


",vocabulary_ich_1284,1,Aging Workforce,MT19,MT19,,,,Corporate Responsibility,,,,Making part-time or freelance job opportunities available to retirees to overcome scarcity of labour and allow them an extra income stream and a renewed sense of purpose.,"pcg,apagar",1,0,0,preencher
1,CRUEFREE,Cruelty free products,https://www.logistec.com/wp-content/uploads/2017/12/placeholder.png,tpc,"Corporate Responsibility


",vocabulary_ich_1284,1,Animal Rights,MT43,MT43,,,,Corporate Responsibility,,,,Include in the assortment products that can be communicated as cruelty free. The sourcing of these product can be done by scouting producers that are already using cruelty free production approaches or by providing training to the producers of our club towards those approaches.,Human Resources,4,0,1,
1,AWARCAMP,Awareness Campaigns,https://www.logistec.com/wp-content/uploads/2017/12/placeholder.png,man,"Corporate Responsibility


",vocabulary_ich_1284,1,Animal Rights,MT43,MT43,,,,Corporate Responsibility,,,,"While brands develop communication to be inspiring and convince customers that they are guided by the correct values, different awareness campaigns may be created and supported.",logistics,3,0,0,
1,TOOLHUMA,Tools to provide humanized services,https://www.logistec.com/wp-content/uploads/2017/12/placeholder.png,tpc,"Authenticity/Disconnection
Seamlessness/Ease

",vocabulary_ich_1265,2,"Authentic People,Instant Written Customer Service","MT07,MT03",MT07,MT03,,,Authenticity/Disconnection,Seamlessness/Ease,,,Provide tools that deliver quick and relevant information for employees of customer care (call centres) to allow the written contact with several customers simultaneously. ,apagar,1,3,5,
1,PRAIHUMA,Praise humanity,https://www.logistec.com/wp-content/uploads/2017/12/placeholder.png,aec,"Authenticity/Disconnection


",vocabulary_ich_1265,1,Authentic People,MT07,MT07,,,,Authenticity/Disconnection,,,,"With robots and automation making more and more frequent appearances in our everyday lives, we, people, are confronted with the progressive decrease in human interaction. Despite this, at our core, we are social animals, and we like being with other people (whether we like it or not, ah!). A collateral consequence that arises is that people give authenticity and humanity higher value. Federico Marchetti said it beautifully when he predicted that ""in the future there will be one label that will convey [a sense quality] to the customers - 'Made by Humans'"".
Making the right choices when it comes to automation isn't always limited to efficiency and cost. Allowing the human touch to permeate your products and services where it matters most, can be a powerful loyalty driver, justifying and even contradicting RPAs or seamlessness.",Human Resources,3,1,2,
1,OFFLPROD,Offline products and services,https://www.logistec.com/wp-content/uploads/2017/12/placeholder.png,tpc,"Authenticity/Disconnection


",vocabulary_ich_1265,1,Authentic People,MT07,MT07,,,,Authenticity/Disconnection,,,,"Develop and communicate a new range of products and services to help customers that want to stay more time offline to still get convenience, quality and attractive prices.",logistics,3,0,0,
0,MULTCITI,Multicultural Cities,https://www.logistec.com/wp-content/uploads/2017/12/placeholder.png,man,"Authenticity/Disconnection


",vocabulary_ich_1265,1,Authentic People,MT07,MT07,,,,Authenticity/Disconnection,,,,"With an increasing number of open borders and conflit fleeding populations, big cities incorporate the work of more and more nationalities. This forces cultures to cohabit in the same spaces, having influences in food and cultural options available.",apagar,1,0,0,
1,VOICCONT,Voice Control,https://cdn.pixabay.com/photo/2018/02/14/21/18/audio-3153963_960_720.jpg,aec,"Seamlessness/Ease


",vocabulary_ich_1269,1,Body As Interface,MT22,MT22,,,,Seamlessness/Ease,,,,"Interfacing is a hot topic nowadays. Depending on the industry, a platform's ease of use (or lack thereof) can overturn entire business ventures. It is unquestionable that we veer towards a future where human-machine interfaces are more organic, aiming to eradicate learning curves.
Currently, voice control is, with little doubt, the closest we have to achieving the fluidity necessary for this - we certainly must teach someone what ""Ctrl+A"" is, and does anything interesting, but shouting ""Hey Siri, play me the Beatles"" comes second to language (and some good taste...).",Human Resources,5,1,2,
1,MOTICONT,Motion Control,http://www.flamanko.com/wp-content/uploads/nathan-fertig-334383-1920x1080-c-default.jpg,aec,"Seamlessness/Ease


",vocabulary_ich_1269,1,Body As Interface,MT22,MT22,,,,Seamlessness/Ease,,,,"Another iteration in the new interface world, motion control is one that ambitions (arguably) the easiest learning processes. Motion for control is an obvious extension of our sensorial world. A trivial example is the simple but revolutionary ""pinch-to-zoom"" gesture popularised to omnipresence (and usually attributed to Apple's first iPhone).",logistics,2,5,6,
1,BIOMVALI,Biometric Validation and Analytics,https://d1sr9z1pdl3mb7.cloudfront.net/wp-content/uploads/2018/05/25115416/universal-biometric-identity-1024x576.jpg,tpc,"Seamlessness/Ease


",vocabulary_ich_1269,1,Body As Interface,MT22,MT22,,,,Seamlessness/Ease,,,,"People use their unique biological traits to be identified, manage access to resources or authorize payments through voice, fingerprint or iris recognition. After the biometric identification employees, partners and customers access admission-controlled assets (e.g. offices, technical areas, or lockers) or classified information (e.g. interaction with customer care, or APPs) without using codes or cards.",pcg,3,3,8,
1,REFIPACK,Refill Packages/Reusable Packages,https://www.logistec.com/wp-content/uploads/2017/12/placeholder.png,man,"Sustainability


",vocabulary_ich_1286,1,Bulk Foods,MT33,MT33,,,,Sustainability,,,,"The awareness to the plastic residues problem is forcing some action into rethinking the end-of-life of products, namely their packages. A solution passes through refilling ou separating more thoroughly and sending back to producer in order to reuse packages. ",Human Resources,3,0,2,
1,OMNIBULK,Omnichannel bulk foods,https://www.logistec.com/wp-content/uploads/2017/12/placeholder.png,man,"Sustainability


",vocabulary_ich_1286,1,Bulk Foods,MT33,MT33,,,,Sustainability,,,,"Since omnichannel is a given right to the customer in several funcionalities, it is expected that bulk foods also reach the online basket.",logistics,2,0,1,
1,FOODPREP,Instore Food Preparation,https://www.logistec.com/wp-content/uploads/2017/12/placeholder.png,man,"Sustainability


",vocabulary_ich_1286,1,Bulk Foods,MT33,MT33,,,,Sustainability,,,,"Lives are changing, with easy access to different lifestyles people may not be dedicated to traditional activities anymore. This means that tasks like buying raw and cooking may be replaced for ordering in, having take-away food or eating out. By transforming supermarkets into food preparation locations we are creating an in-between of restaurants and home-cooking. ",apagar,1,2,6,preencher
1,CORPOASI,Corporate Oasis,https://www.logistec.com/wp-content/uploads/2017/12/placeholder.png,aec,"Corporate Responsibility


",vocabulary_ich_1284,1,Corporate Campuses,MT24,MT24,,,,Corporate Responsibility,,,,"While Flexible Workplaces is an unquestionable trending success, there is always going to be a core mass of work that gravitates around physical headquarters. There is a parallel trend turning corporate headquarters into small cities. Whether it is one of the FAANG giants or an group of smaller companies, workers rejoice when finding all amenities within walking distance from work.
Forgot your allergy meds? Take a break and visit the pharmacy. Sick of traffic? Get up early and use that time in the work gym instead. Need to restock groceries? Walk by the supermarket when you get off.",Human Resources,3,0,1,
0,LEARFACI,Learning facilitators,https://www.logistec.com/wp-content/uploads/2017/12/placeholder.png,tpc,"Sustainability


",vocabulary_ich_1286,1,Eternal Newbies,MT12,MT12,,,,Sustainability,,,,,apagar,0,0,0,"kill, partners -> continuous"
1,CONTTRAI,Continuous Employee Training,https://thewire-cableonebiz.com/wp-content/uploads/2017/12/thewire-The-Importance-of-Continuous-Training-for-Employees.jpg,jgp,"Sustainability


",vocabulary_ich_1286,1,Eternal Newbies,MT12,MT12,,,,Sustainability,,,,"The new technological revolution is drastically decreasing the average half-life of learned skills. Thus, it's of the utmost importance for companies and employees to adapt to the roulette of new scenarios by gathering as many tools as possible. Knowledge is quantic nowadays. ",pcg,8,2,9,
0,OPENCOUR,Open online courses,https://www.logistec.com/wp-content/uploads/2017/12/placeholder.png,nlg,"Sustainability


",vocabulary_ich_1286,1,Eternal Newbies,MT12,MT12,,,,Sustainability,,,,Offering open enrollment courses through the web/mobile.,apagar,0,0,0,
1,EDUCRETA,Educational retail,https://www.logistec.com/wp-content/uploads/2017/12/placeholder.png,nlg,"Sustainability


",vocabulary_ich_1286,1,Eternal Newbies,MT12,MT12,,,,Sustainability,,,,Organizing courses and workshops to help customers make the best choices and the best use of the products/services they buy.,logistics,2,0,0,
1,TRIBECOM,Tribalize eCommerce,https://www.logistec.com/wp-content/uploads/2017/12/placeholder.png,jgp,"Continuous Connection


",vocabulary_ich_1268,1,Fear Of Missing Out,MT37,MT37,,,,Continuous Connection,,,,"Addressing the need to belong is the oldest commercial trick in the book. People want to be a part of something and brands must be able to address that social requirement. The good news is that the digital transformation that we're living in is boosting the businesses' ability to do it.

The digital age is skyrocketing the (peer) pressure through the roof, which, for retailers, represents both an opportunity (the feeling of emergency and the fear of missing out are sales drivers) and a threat (people's increasing desire to disconnect and to subscribe to digital detox programs or lifestyles).",apagar,1,0,0,preencher
1,TEMPCAMP,Temporary Exclusive Campaigns,https://www.logistec.com/wp-content/uploads/2017/12/placeholder.png,jgp,"Continuous Connection


",vocabulary_ich_1268,1,Fear Of Missing Out,MT37,MT37,,,,Continuous Connection,,,,"Brands are living inside its customers' pockets 24/7. The ability for retailers to create the feeling of emergency is, therefore, higher than it ever was. 

People want to belong and to feel unique and businesses have an unprecedented opportunity to take advantage of those (apparently) paradoxical needs.",Human Resources,3,0,2,
1,WORKFLEX,Total work flexibility,https://www.logistec.com/wp-content/uploads/2017/12/placeholder.png,jgp,"Seamlessness/Ease
Experiences

",vocabulary_ich_1269,2,"Flexible Workplaces,Meaningfull Work","MT38,MT42",MT38,MT42,,,Seamlessness/Ease,Experiences,,,"It's not just about flexible hours or hot desks anymore. Different employees have different needs and now more than ever, companies must be willing to listen and to accommodate as many requirements as possible.",logistics,2,1,5,
1,UNDOOFFI,Undocked offices,https://www.logistec.com/wp-content/uploads/2017/12/placeholder.png,jgp,"Seamlessness/Ease


",vocabulary_ich_1269,1,Flexible Workplaces,MT38,MT38,,,,Seamlessness/Ease,,,,"Nowadays, ""half the world away"" is at a distance of a WIFI password. The ability to access information and to communicate from anywhere, at anytime, is reshaping the office paradigm and the way teams collaborate. The generation of global citizens is now paving the way to the new wave of global coworkers.",pcg,4,1,4,
1,COWOSPAC,Coworking spaces/communities,https://www.logistec.com/wp-content/uploads/2017/12/placeholder.png,nlg,"Seamlessness/Ease


",vocabulary_ich_1269,1,Flexible Workplaces,MT38,MT38,,,,Seamlessness/Ease,,,,Offering spaces in store that invite and provide adequate conditions for customers to work and organize gatherings. ,Human Resources,3,0,0,
0,REMOWORK,Remote workforce,https://www.logistec.com/wp-content/uploads/2017/12/placeholder.png,nlg,"Seamlessness/Ease


",vocabulary_ich_1269,1,Flexible Workplaces,MT38,MT38,,,,Seamlessness/Ease,,,,Allowing employees to work partly or mainly from other places than office.,apagar,0,0,0,
0,OUTDWORK,Outdoor workspaces,https://www.logistec.com/wp-content/uploads/2017/12/placeholder.png,nlg,"Seamlessness/Ease


",vocabulary_ich_1269,1,Flexible Workplaces,MT38,MT38,,,,Seamlessness/Ease,,,,Creating open air workspaces within company premises and/or allowing employees to work in open air spaces.,apagar,0,0,0,
1,SUBSPROT,Substitute Proteins,https://www.logistec.com/wp-content/uploads/2017/12/placeholder.png,man,"Hiper Personalization
Experiences

",vocabulary_ich_1267,2,"Flexitarianism,Healthy Junk Food","MT10,MT31",MT10,MT31,,,Hiper Personalization,Experiences,,,"In a world that cannot support the current consumption of protein sources, alternatives are being developed to deliver the same taste, structure or nutritional value of what it intents to replace.",Human Resources,8,5,31,
1,FLEXCAMP,Flexitarian campaigns,https://www.logistec.com/wp-content/uploads/2017/12/placeholder.png,man,"Hiper Personalization


",vocabulary_ich_1267,1,Flexitarianism,MT10,MT10,,,,Hiper Personalization,,,,"Newer generations understand that in order to have a future livable world, some changes in lifestyle have to be made, like reducing the consumption of meat to a more sustainable and healthy intake. ",logistics,5,0,1,
1,GLASSBOX,Glass Box Companies,https://www.logistec.com/wp-content/uploads/2017/12/placeholder.png,aec,"Corporate Responsibility


",vocabulary_ich_1284,1,"Food Transparency,Transparency (Non-Food)","MT09,MT05",MT09,MT05,,,Corporate Responsibility,Corporate Responsibility,,,"Coming partly as a response to consumers' loss of confidence in the corporate world, the glassbox model is the most honest and radical stance relative to transparency and accountability - the companies adopting this model tend to openly disclose company policy (e.g. hiring practices, salary) and veer towards open-source development. When faced with a complication that could turn into a scandal/outrage, these agents announce that fact along with efforts being made to correct the wrong, instead of trying to quietly resolve the matter before it is discovered.",apagar,1,0,3,
1,TRACEABI,Traceability applications,https://www.logistec.com/wp-content/uploads/2017/12/placeholder.png,man,"Corporate Responsibility


",vocabulary_ich_1284,1,"Food Transparency,Transparency (Non-Food)","MT09,MT05",MT09,MT05,,,Corporate Responsibility,Corporate Responsibility,,,Provide tools that ease the collection and reading of traceability information of food and non-food products. Adopting solutions and establishing partnerships that enable a supply-chain-wide traceability will help any company raise consumer trust as well as improving internal accountability.,Human Resources,3,9,28,
1,ETHIINFO,Ethical and Sustainable Information,https://www.logistec.com/wp-content/uploads/2017/12/placeholder.png,man,"Corporate Responsibility


",vocabulary_ich_1284,1,Food Transparency,MT09,MT09,,,,Corporate Responsibility,,,,Information by request is already a reality in a selection of fields. Food past and characteristics seem like a logical next step that may align with the crescendo of worries about the environment and a fairer world.,logistics,2,1,1,
1,CLEALABE,Clean Label,https://www.logistec.com/wp-content/uploads/2017/12/placeholder.png,man,"Corporate Responsibility


",vocabulary_ich_1284,1,Food Transparency,MT09,MT09,,,,Corporate Responsibility,,,,"Minimalism and healthy trends give result to clean labels. This is a method to turn packages clearer and enlight customers of everything that is inside a package, so that people know exactly what they are consuming. ",pcg,5,6,23,
1,CULTOFFE,Multicultural Facilities and Offer,https://www.logistec.com/wp-content/uploads/2017/12/placeholder.png,tpc,"Corporate Responsibility
Experiences

",vocabulary_ich_1284,2,"Foreign Residents,Welcome Tourism","MT16,MT26",MT16,MT26,,,Corporate Responsibility,Experiences,,,Living in a world of personalization means stop applying the one size fits all to everyone and that means accepting people in their differences in more serious environments.,apagar,0,0,0,preencher
0,FOODMDCN,Food as Medicine Counseling,https://www.logistec.com/wp-content/uploads/2017/12/placeholder.png,man,"Health And Wellness


",vocabulary_ich_1264,1,Functional Food,MT30,MT30,,,,Health And Wellness,,,,,apagar,0,0,0,kill
1,FUNCFOOD,Range of Functional Food,https://www.logistec.com/wp-content/uploads/2017/12/placeholder.png,man,"Health And Wellness


",vocabulary_ich_1264,1,Functional Food,MT30,MT30,,,,Health And Wellness,,,,People are valuing what are called superfoods and non-empty calories since they start to make associations of benefic effects by the intake of certain foods. Therefore including superfoods and the right nutrient quantities in prepackaged foods as well as communicating so efficiently may add value for the customer.,pcg,5,2,7,
0,NON-CALO,Non-empty Calories,https://www.logistec.com/wp-content/uploads/2017/12/placeholder.png,man,"Health And Wellness


",vocabulary_ich_1264,1,Functional Food,MT30,MT30,,,,Health And Wellness,,,,,apagar,0,0,0,kill
1,FOODPURP,Food Purpose Communication,https://www.logistec.com/wp-content/uploads/2017/12/placeholder.png,jgp,"Health And Wellness


",vocabulary_ich_1264,1,Functional Food,MT30,MT30,,,,Health And Wellness,,,,"In these times of unprecedented scrutiny, brands are expected to clearly communicate the practical benefits of their products.",logistics,2,2,2,
0,INCLFACI,Inclusive Facilities,https://www.logistec.com/wp-content/uploads/2017/12/placeholder.png,man,"Corporate Responsibility
Experiences

Seamlessness/Ease",vocabulary_ich_1284,3,"Genderless / Gender Neutral,Welcome Tourism,Foreign Residents,Flexible Workplaces","MT32,MT26,MT16,MT38",MT32,MT26,MT16,MT38,Corporate Responsibility,Experiences,Corporate Responsibility,Seamlessness/Ease,,apagar,0,0,0,
1,GENDDESI,Genderless Design,https://www.logistec.com/wp-content/uploads/2017/12/placeholder.png,man,"Corporate Responsibility


",vocabulary_ich_1284,1,Genderless / Gender Neutral,MT32,MT32,,,,Corporate Responsibility,,,,"Design as been long associated with gender. Genderless design is interpreted as a design style that breaks stereotypes associated with gender-norms. This may be applied to food mainly in the low-carb/light and healthy categories, that are no longer just a female worry. ",apagar,1,0,0,preencher
1,NUTRCOUN,Nutritional Personal Counseling,https://www.logistec.com/wp-content/uploads/2017/12/placeholder.png,man,"Health And Wellness


",vocabulary_ich_1264,1,"Gut-Friendly Food,Health Consciousness,Functional Food","MT14,MT08,MT30",MT14,MT08,MT30,,Health And Wellness,Health And Wellness,Health And Wellness,,"With specific tests being more affordable - like genetic tests - diet plans can be more informed and tackle different types of bodies and what works for them.
Some doctors are realizing that they should tackle more prevention, intead of just aliviating the symptoms of sickness. A movement is therefore created to force the entry of more informed nutritional decisions into their prescriptions, taking advantage of foods intead of drugs.",apagar,1,3,7,
