radar_include,trend_id,trend_title,trend_id_2,Impact,Certainty,main_mega_trend,count_apps,apps_list,apps_code_list,new_description,word_count,old_description,Authenticity/Disconnection,Continuous Connection,Experiences,Health And Wellness,Hiper Personalization,Informed People,Corporate Responsibility,Seamlessness/Ease,Sustainability,micro_image,article_name_list,article_url_list,article_name1,article_url1,article_name2,article_url2,article_name3,article_url3,relevance_horizon,threat_categories
1,MT17,Online Learning,MT17,High,High degree,Seamlessness/Ease,0,,,"Today's means of acquiring knowledge in any topic is widely different from a few years ago. Content creation in the web today has reached a granularity that allows for whomever, with whichever skillbase to quickly find informative content from the most practical topics such as ""How to: fry, bake, poach and scramble eggs"" to the most complex and abstract subjects in Advanced Mathematics or Quantum Mechanics.
While true volume exists mostly in english, with instant contextual translation making strides, it is all quickly being democratized to all.
This trend is being felt at the corporate level too, with Google, Apple and other powerhouses announcing that academic degrees are no longer weighted the way they were.
Companies should much rather employ someone who can quickly and effectively learn skill X when current standard Y turns obsolete than a proven expert in Y.",138,"Tambem inclui saber como demolhar bacalhau: tutoriais youtube
2. The next wave of learning credentials. One of the most disrupted industries is education, with more third parties offering courses, credentials and certifications than ever before. There is now an abundance of online courses provided by LinkedIn Learning, Coursera, edX, Udemy, Udacity, The Khan Academy and others. Pew Research reports that self-directed learning is driving the need for new credentialing systems. More employees will be accepting different types of credentials as they seek to build diverse talent pools and expand their reach. Almost three out of every four adults agrees that individuals have the responsibility to make sure that the workforce has the right skills and education to be successful in today's economy compared to only 52% of colleges and 49% of employers. Younger generations are starting to resist the traditional degree due to the ever increasing cost of tuition, which grew by nine percent from last year for four-year public schools. Some are avoiding college altogether and are pursuing these free or low cost online courses that provide enough education on important skills to get by. As companies continue to accept non-traditional credentials, students will be able to avoid debt and study at their own convenience, without fear of unemployment.",,,10,,,20,20,40,10,https://images.pexels.com/photos/6335/man-coffee-cup-pen.jpg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,,,,,,,,,> 2 Years,"vocabulary_ich_1287,vocabulary_ich_1263,vocabulary_ich_1284,vocabulary_ich_1269,vocabulary_ich_1286"
1,MT18,Liquid Expectations,MT18,High,High degree,Informed People,3,"Healthier Versions of Indulgences
Gourmet Junk Foods in restaurants
Gourmet Junk Food
As cheap as the cheapest
Simple and beautiful showrooms
As convenient as the most convenient
Virtual Card Acceptance
","HEALINDU,GRMTJNKR,GRMTJNKK,CHEACHEA,SIMPSHOW,CONVCONV,VIRTCARD","People will compare players, even from different industries, using the same criteria. Customers are indifferent to cost structure: if a store offers free bags, they'll expect the same treat from every other store. To stay competitive, companies should be able to optimize their cost structure and establish what's essential to provide what the customers are expecting. To do so, they must understand that people's expectations can come from the least expectable places.",72,"People are not available to pay much for commodities. Companies need to control the costs to serve even better. Ver o exemplo das  Companhias Low cost.

Gone are the days where customers would only compare you to your direct competitors. Today's customer compares you to all brands with which they interact. Accenture refers to this phenomenon as “Liquid Expectations.” For example, even if Apple's products don't compete with yours, customers are comparing your website to Apple.com.

Another example is Delta: if you call them to check on your flight, they identify you using your phone number and provide relevant flight information without requiring any other input from you. But the next time you're shopping online and start a chat, you're disappointed when the company doesn't know who you are and instantly provide relevant information. You wonder, if Delta can do it, why can't this website do it? Companies need to recognize that customers have Liquid Expectations, and adopt a broader, more holistic view of how customers interact with the world.",10,,10,,10,70,,20,,https://images.pexels.com/photos/1028637/pexels-photo-1028637.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,Fluid Expectations in Placemaking: Four Trends and Strategies,https://medium.com/vamonde/fluid-expectations-in-placemaking-four-trends-and-strategies-1f2a5b31f247,Fluid Expectations in Placemaking: Four Trends and Strategies,https://medium.com/vamonde/fluid-expectations-in-placemaking-four-trends-and-strategies-1f2a5b31f247,,,,,> 2 Years,"vocabulary_ich_1265,vocabulary_ich_1287,vocabulary_ich_1267,vocabulary_ich_1263,vocabulary_ich_1269"
1,MT19,Aging Workforce,MT19,High,High degree,Corporate Responsibility,2,"Empower and Raise awareness
Grey Gigs
","EMPOAWAR,GREYGIGS","It is no secret that the portuguese demographic pyramid is getting dangerously top-heavy. What may be changing, at least in the professional market, is what companies can use to face this threat. Companies should brace for a powerful hit in the form of retirement benefits and healthcare as baby boomers maintain leadership and it simultaneously becomes harder to attract (and maintain) young talent. The uberization of every field is one way this is being tackled (or rather, circumvented), but awareness (and investment along with it) needs to increase for companies to find creative ways of facing this looming threat.",99,"The workforce is continuing to age, with baby boomers living longer than previous generations and retiring later. About three in every four Americans plan to work past retirement age and almost two-thirds said they will continue to work part-time. Pew Research estimates that the number of people 65 and older is projected to triple by mid-century from 531 million in 2010 to 1.5 billion by 2050. The population of seniors in the U.S. is expected to more than double from 41 to 86 million during this time and almost triple in China from 8.3% in 2010 to 24% by 2050. About ten thousand baby boomers turn 65 each day, yet fewer than half said they expect to retire by 65. Just over a third of companies are preparing for this projected increase in older workers and it will come at a major cost to companies in the form of retirement benefits, healthcare and equal opportunity. As baby boomers maintain their leadership positions, it will be harder for younger workers to rise up in their organizations and could lead to higher turnover, stress and frustration.

",,,,,,,100,,,https://images.pexels.com/photos/1254690/pexels-photo-1254690.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,,,,,,,,,> 2 Years,vocabulary_ich_1284
1,MT20,Non-Linear Interactive Video Content,MT20,High,High degree,Hiper Personalization,1,"Adapt the conversation
",ADAPCONV,"Over the last few years, society has embraced connected devices and progressively divorced traditional linear content services. Over-the-top (OTT) video from players such as Netflix, Amazon Fire TV, Apple TV or Roku had a delayed start in the Portuguese market, as is usual, but this makes it all the more relevant for side business to rethink their content design and marketing. Advertisers today have a blank canvas full of opportunities to connect with consumers in a previously impossibly organic, personalized manner.",81,"WIDE ADOPTION AND MARKET GROWTH FOR CONNECTED TV
Over the past five years, TV viewers have embraced connected devices from brands like  Amazon Fire TV, Apple TV, Roku and others as a way to watch programming. While linear TV still represents the majority of viewers’ watch time—with over 132 hours of linear TV viewing per month versus 42 hours per month using connected TV devices—there's no question the OTT space is a major growth market.

At Nielsen, our data shows that two-thirds of Americans own at least a single connected device, enabling 224 million people to consume media and advertising on their terms, from catching a live episode of their favorite sitcom to binge-watching an entire season of a show through an OTT app. Simply put, connected TV has made living room viewing a more personalized, choice-driven experience and has opened the door to new premium opportunities for advertisers to connect with consumers.",,,,,80,20,,,,https://images.pexels.com/photos/265685/pexels-photo-265685.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,,,,,,,,,> 2 Years,"vocabulary_ich_1267,vocabulary_ich_1263"
1,MT21,Quicker Frequent Shopping,MT21,High,High degree,Seamlessness/Ease,1,"Automatic Order and Checkout
Automatic Styling or Curatorship
Quick deliveries
Agile shopping experience
","AUTOORDE,AUTOSTYL,QICKDLVR,AGILSHOP","According to ConvenienceStore, “the increase in shoppers looking for meals ‘for the next three days’ is growing with 55% of shoppers claiming to visit a convenience store for a top-up mission, 11% for a meal prep mission and 17% for food-to-go”.
As the shopping experience keeps getting more convenient, people tend to privilege smaller baskets and increase the frequency of their visits to the store. Retailers are accompanying this trend by reducing store’s dimensions, while optimizing their cost per square meter. ",81,"The increase in shoppers looking for meals for the next-three-days is growing: 55% of shoppers claim to visit a convenience store for a top-up mission, 11% for a meal prep mission and 17% for food-to-go.

Driving frequency of visits and encouraging more small basket purchases is likely to be a key driver of growth for retailers in the first half of 2018; and with 77% of shoppers actively look for a promotion, this could be one way for convenience retailers to help encourage one extra item in the basket behaviours.

",,10,10,,,,,80,,https://images.pexels.com/photos/1260305/pexels-photo-1260305.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,,,,,,,,,> 2 Years,"vocabulary_ich_1268,vocabulary_ich_1287,vocabulary_ich_1269"
1,MT22,Body As Interface,MT22,High,High degree,Seamlessness/Ease,3,"Virtual Assistants
Voice Control
Motion Control
Biometric Validation and Analytics
","VIRTASSI,VOICCONT,MOTICONT,BIOMVALI","A social trend that has closely followed the technological advances in interfacing, it is shifting the paradigm of how we connect with machines. There is a reason babies today can outperform their parents on a tablet at the age of 2 (imagine doing that with MS-DOS in the 80s) and there will also be consequences.
For one, there will be zero tolerance for unintuitive UI, users will simply move to one of your 100 competitors for a better experience. We need to build for any human to use, with bonus points if the interface is adaptive to the individual user.",99,"Consumers who already use intelligent voice assistants are leading a behavioral change. In fact, more than half of them believe we will use body language, intonation, touch and gestures to interact with tech just like we do with people; two out of three think this will happen in only three years. 

Today, smartphones are almost synonymous with internet use. But when consumers increasingly interact with other types of tech, they may well start to think about a general need for connectivity. 

Given that one in three intelligent voice assistant users think that eventually they will not be able to open doors, cook food or even brush their teeth without an internet connection, it is clear that reliable connectivity will become all important. ",,20,,,10,,,70,,https://images.pexels.com/photos/8588/pexels-photo.jpg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,"What Is Zero UI?,Intelligent interfaces -
Reimagining the way humans, machines, and data interact","https://www.fastcompany.com/3048139/what-is-zero-ui-and-why-is-it-crucial-to-the-future-of-design,https://www2.deloitte.com/insights/us/en/focus/tech-trends/2019/human-interaction-technology-intelligent-interface.html",What Is Zero UI?,https://www.fastcompany.com/3048139/what-is-zero-ui-and-why-is-it-crucial-to-the-future-of-design,"Intelligent interfaces -
Reimagining the way humans, machines, and data interact",https://www2.deloitte.com/insights/us/en/focus/tech-trends/2019/human-interaction-technology-intelligent-interface.html,,,> 2 Years,"vocabulary_ich_1268,vocabulary_ich_1267,vocabulary_ich_1269"
1,MT23,Mobile Payments,MT23,High,High degree,Seamlessness/Ease,0,"Virtual Card Acceptance
",VIRTCARD,,1,"The lack of providing added value for mobile payments compared to plastic (and cash) has been the cause for the very modest acceptance to digital payments to date. But, with open banking and APIs providing the capability to enhance the customer experience with rewards, instant alerts, etc. the acceptance of mobile payments could be on the verge of significant growth.

“Younger consumers are demanding an exceptional digital payments experience on all platforms – most importantly on their smartphones – and want to be compensated through targeted rewards, offers and discounts, at a cut-throat rate,” states Abbott from Accenture. “These younger consumers will ultimately force traditional banks and payments players to either think beyond the functional aspect of mobile payment apps and create an engaging customer experience, or risk getting squeezed out of the process.”",,10,20,,,,,70,,https://images.pexels.com/photos/935759/pexels-photo-935759.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,,,,,,,,,> 2 Years,"vocabulary_ich_1268,vocabulary_ich_1287,vocabulary_ich_1269"
1,MT24,Corporate Campuses,MT24,High,High degree,Corporate Responsibility,1,"Corporate Oasis
",CORPOASI,,1,"Tech companies are beginning to re-think the isolated corporate campus model in favor of designs that attempt to create lively neighborhoods. Box decided to site its headquarters above a Caltrain station in redwood City.  Facebook tapped OMA to design a “mixed use village,” complete with retail and housing, so employees can live closer to its Menlo Park Campus. Google plans to treat the green space in its forthcoming Mountain View campus as public amenities to encourage more integration with the community, too.",,,,,,,50,30,20,https://images.pexels.com/photos/34092/pexels-photo.jpg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,,,,,,,,,> 2 Years,"vocabulary_ich_1284,vocabulary_ich_1269,vocabulary_ich_1286"
1,MT25,Try Before You Buy,MT25,High,High degree,Informed People,2,"Home Try on real products
Virtual try on (remote or instore)
","HOMETRYO,VIRTTRYO","Reviews, good pictures and nice displays are not enough anymore. The biggest friction in eCommerce is the fact that, before buying a product, people still want to feel its touch, taste or smell. And whoever's capable of providing that will get the upper hand over those who can't.",48,"Since many users aren’t going to be able to physically touch a product before they buy it, brands need to come up with creative ways to help people “experience” it online. Think of ways to bring your product to life online so it stands out—like using virtual reality or augmented reality—such as L’Oréal’s Makeup Genius app that lets users virtually try on makeup.

There’s a whole community of creators testing and evaluating products, including yours. That means users will be validating any claims you make, so make sure your product can live up to them.

An alternative is Warby Parker's model of sending 5 pairs of glasses to the client's home for some time and letting them return whichever they dislike.",,,40,,,60,,,,https://images.pexels.com/photos/404159/pexels-photo-404159.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,,,,,,,,,> 2 Years,"vocabulary_ich_1287,vocabulary_ich_1263"
1,MT26,Welcome Tourism,MT26,High,High degree,Experiences,2,"Multicultural Facilities and Offer
Inclusive Facilities
Omnilingue
Global Citizen Painkillers
Visitors' Perks
","CULTOFFE,INCLFACI,OMNILING,VISIPAIN,VISIPERK",,1,,20,,80,,,,,,,https://images.pexels.com/photos/1167192/pexels-photo-1167192.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,"Multicultural Cities: Toronto, New York, and Los Angeles",https://books.google.pt/books?id=PdsQDAAAQBAJ&lpg=PA110&ots=V69XVRqTLY&dq=SUPERMARKET%20MULTICULTURAL%20CITIES&pg=PA109#v=onepage&q&f=false,,,,,,,> 2 Years,"vocabulary_ich_1265,vocabulary_ich_1287"
1,MT27,War On Plastic,MT27,High,High degree,Sustainability,0,"Alternative materials to plastic
Reusable Packaging
Rethink packages
Sustainability Evangelization
Recycle 
","ALTEPLAS,REUSPACK,RETHPACK,EDUCCUST,RECYCLES","According to BBC, 400 million tons of plastic is produced every year with 40% of its applications being thrown out after the first use. Plastic is not biodegradable, which means it will stay around for hundreds of years – representing a big threat for the environment. 
The debate on reducing plastic production is gathering more followers every day and people expect retailers to be a part of the process to save the world. Sustainable materials for packaging and bulk food are some of the solutions that customers value and are willing to pay extra to get. ",97,"Solid waste and pollution issues are catching up with plastic, so much so that 2018 could mark the beginning of a “war on plastic.” Packaged goods makers are beginning to move away from traditional plastic packaging, and toward sustainable options like sugarcane “plastic” tubes as well as bowls made from plant fibers. But the “war on plastic” is about more than just packaging; growing concern over the presence of microplastics in the oceans land water eco systems is casting the long term viability of personal care ingredients like microbeads and glitter into question. Look for beverage makers to respond to the trend, as Nestle Waters North America is doing in February with the launch of Nestlé Pure Life purified water in new bottles made from 100 percent food grade recycled plastic (rPET).

",,,,,,,40,,60,https://images.pexels.com/photos/761297/pexels-photo-761297.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,,,,,,,,,Unsure,"vocabulary_ich_1284,vocabulary_ich_1286"
1,MT28,Lifecasting,MT28,High,High degree,Continuous Connection,4,"Social Network Commerce
Vlogging
","SOCICOMM,VLOGGING,INSTWRTP,INSTWRTF","Consumers are shifting their attention from TV to Youtube, Facebook and Instagram. Social media influencers are the new epicenter of new lifestyles, behaviors and social trends. This represents an opportunity for retailers to promote their products in a more decentralized (and effective) way. Companies who provide digital sharable products and experiences increase their reach with continuously growing scalability. ",59,Previously Outfit of the Day; Obsolete description (Apps and hardware made for sharing outfits to communities are here to stay. With the launch of the Amazon Echo Look and the lingering popularization of smart mirrors in fashiong stores (see Alibaba's/Guess's FashionAI concept store) we expect to see people sharing a lot more of their fashion choices.),,60,20,,20,,,,,https://images.pexels.com/photos/267350/pexels-photo-267350.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,,,,,,,,,> 2 Years,"vocabulary_ich_1268,vocabulary_ich_1287,vocabulary_ich_1267"
1,MT29,P2P 2.0 Payment,MT29,High,High degree,Seamlessness/Ease,0,,,,1,MB WAY; Venmo; Zelle; Apple Pay; Square cash,,10,,,10,,,80,,https://images.pexels.com/photos/618544/pexels-photo-618544.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,,,,,,,,,1 to 2 Years,"vocabulary_ich_1268,vocabulary_ich_1267,vocabulary_ich_1269"
1,MT30,Functional Food,MT30,High,High degree,Health And Wellness,4,"Food as Medicine Counseling
Range of Functional Food
Non-empty Calories
Food Purpose Communication
Nutritional Personal Counseling
Free From Products
","FOODMDCN,FUNCFOOD,NON-CALO,FOODPURP,NUTRCOUN,FREEFROM",,1,"E.g. Food for stress relief or energy foods

The often contradictory advice on what to avoid finds many consumers more interested in what food and drink offers instead of what it lacks. This affirmational approach maintains the importance of formulating with the natural and often nutritional ingredients of fruits, vegetables, grains, seeds, herbs, spices, botanicals, and other plant-based ingredients as noted in ‘Power to the Plants,’ one of Mintel’s 2017 Global Food & Drink Trends. Plants are just one component of balanced diets, with many consumers creating personalised diets that also prioritise consuming sufficient protein, staying hydrated, and allowing themselves theoccasional treat. Permission to enjoy treats or satisfy cravings is an integral aspect of self-care that particularly addresses the
widespread need for stress relief. For example, Mintel research reveals that 52% of Thai, 45% of Australian,
and 43% of Indonesian adult
metropolitan consumers say
managing or releasing stress
properly is an important factor for a healthy lifestyle.",,,,70,20,10,,,,https://images.pexels.com/photos/988865/pexels-photo-988865.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,,,,,,,,,> 2 Years,"vocabulary_ich_1264,vocabulary_ich_1267,vocabulary_ich_1263"
1,MT31,Healthy Junk Food,MT31,High,High degree,Experiences,0,"Substitute Proteins
Healthier Versions of Indulgences
Gourmet Junk Foods in restaurants
Gourmet Junk Food
","SUBSPROT,HEALINDU,GRMTJNKR,GRMTJNKK",,1,"Snacks considered to be junk food are getting a healthy makeover with “better for you” ingredients. Snack makers are using ingredients perceived as being “better for you” as a virtue-signaling mechanism to induce health-conscious consumers to try snacks that may have previously been off limits for health and nutrition reasons. Healthful ingredients like avocado and coconut oil along with plant-based proteins are changing the face of so-called ‘junk food’. Novel ingredients like jackfruit and moringa are also finding their way into junk food, which are challenging consumer perceptions. Look for innovators to disrupt popular, but nutrition-challenged sectors like puffed snacks with products like Vedic Brands Lily Puffs which is part of a wave of healthful puffed snacks made from the seeds of an Asian water lily plant.",,,50,40,,,,10,,https://images.pexels.com/photos/416594/pexels-photo-416594.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,,,,,,,,,> 2 Years,"vocabulary_ich_1287,vocabulary_ich_1264,vocabulary_ich_1269"
1,MT32,Genderless / Gender Neutral,MT32,High,High degree,Corporate Responsibility,1,"Inclusive Facilities
Genderless Design
","INCLFACI,GENDDESI",,1,"Changing views toward gender identity are impacting the beauty market by blurring the lines between female and male beauty. The blurring of these traditional binary gender identities is opening the door for concepts like genderless beauty and other crossover innovation. The first makeup stores for men will make an appearance this year like MMUK Man’s new brick-and-mortar store in the UK together with fragrances that are appropriate for all genders and other game-changing developments.

",,,,,,,100,,,https://images.pexels.com/photos/1209843/pexels-photo-1209843.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,,,,,,,,,> 2 Years,vocabulary_ich_1284
